TransactionID,isFraud
4094506,0
4094507,0
4094508,0
4094509,0
4094510,0
4094511,0
4094512,0
4094513,1
4094514,0
4094515,0
4094516,0
4094517,0
4094518,0
4094519,0
4094520,0
4094521,0
4094522,0
4094523,0
4094524,0
4094525,0
4094526,0
4094527,0
4094528,0
4094529,0
4094530,0
4094531,0
4094532,0
4094533,0
4094534,0
4094535,0
4094536,0
4094537,1
4094538,0
4094539,0
4094540,0
4094541,0
4094542,1
4094543,0
4094544,0
4094545,0
4094546,0
4094547,0
4094548,0
4094549,0
4094550,1
4094551,0
4094552,0
4094553,0
4094554,0
4094555,0
4094556,0
4094557,0
4094558,0
4094559,1
4094560,0
4094561,0
4094562,1
4094563,0
4094564,0
4094565,0
4094566,0
4094567,0
4094568,0
4094569,1
4094570,0
4094571,0
4094572,0
4094573,0
4094574,0
4094575,0
4094576,0
4094577,0
4094578,0
4094579,0
4094580,0
4094581,0
4094582,0
4094583,0
4094584,0
4094585,0
4094586,0
4094587,0
4094588,0
4094589,0
4094590,0
4094591,0
4094592,0
4094593,0
4094594,0
4094595,1
4094596,0
4094597,1
4094598,0
4094599,0
4094600,0
4094601,0
4094602,0
4094603,0
4094604,0
4094605,0
4094606,0
4094607,0
4094608,0
4094609,0
4094610,0
4094611,0
4094612,0
4094613,0
4094614,0
4094615,0
4094616,1
4094617,1
4094618,0
4094619,0
4094620,0
4094621,0
4094622,1
4094623,0
4094624,0
4094625,1
4094626,0
4094627,0
4094628,0
4094629,1
4094630,0
4094631,0
4094632,0
4094633,1
4094634,0
4094635,0
4094636,0
4094637,1
4094638,0
4094639,0
4094640,0
4094641,0
4094642,0
4094643,1
4094644,0
4094645,0
4094646,0
4094647,0
4094648,0
4094649,0
4094650,1
4094651,1
4094652,0
4094653,1
4094654,0
4094655,0
4094656,0
4094657,0
4094658,0
4094659,0
4094660,0
4094661,0
4094662,0
4094663,0
4094664,0
4094665,0
4094666,0
4094667,0
4094668,0
4094669,0
4094670,1
4094671,0
4094672,0
4094673,0
4094674,0
4094675,0
4094676,0
4094677,0
4094678,0
4094679,0
4094680,0
4094681,0
4094682,0
4094683,0
4094684,0
4094685,0
4094686,0
4094687,0
4094688,0
4094689,0
4094690,0
4094691,0
4094692,0
4094693,0
4094694,0
4094695,0
4094696,0
4094697,0
4094698,0
4094699,0
4094700,0
4094701,0
4094702,0
4094703,0
4094704,0
4094705,0
4094706,0
4094707,0
4094708,0
4094709,1
4094710,0
4094711,0
4094712,0
4094713,0
4094714,0
4094715,0
4094716,0
4094717,0
4094718,0
4094719,0
4094720,0
4094721,0
4094722,0
4094723,0
4094724,0
4094725,0
4094726,0
4094727,0
4094728,0
4094729,0
4094730,0
4094731,0
4094732,0
4094733,0
4094734,0
4094735,0
4094736,0
4094737,0
4094738,1
4094739,0
4094740,0
4094741,0
4094742,0
4094743,0
4094744,0
4094745,0
4094746,0
4094747,0
4094748,0
4094749,0
4094750,0
4094751,0
4094752,0
4094753,0
4094754,0
4094755,0
4094756,0
4094757,0
4094758,0
4094759,1
4094760,0
4094761,0
4094762,0
4094763,0
4094764,0
4094765,0
4094766,0
4094767,0
4094768,0
4094769,0
4094770,0
4094771,0
4094772,0
4094773,0
4094774,0
4094775,0
4094776,0
4094777,0
4094778,0
4094779,1
4094780,0
4094781,0
4094782,0
4094783,0
4094784,0
4094785,0
4094786,0
4094787,0
4094788,0
4094789,0
4094790,0
4094791,0
4094792,0
4094793,0
4094794,0
4094795,1
4094796,0
4094797,0
4094798,0
4094799,0
4094800,0
4094801,0
4094802,0
4094803,0
4094804,0
4094805,1
4094806,0
4094807,0
4094808,0
4094809,0
4094810,1
4094811,0
4094812,0
4094813,1
4094814,0
4094815,0
4094816,0
4094817,0
4094818,1
4094819,0
4094820,0
4094821,0
4094822,0
4094823,0
4094824,0
4094825,0
4094826,0
4094827,1
4094828,0
4094829,1
4094830,0
4094831,0
4094832,0
4094833,0
4094834,1
4094835,0
4094836,1
4094837,0
4094838,0
4094839,1
4094840,0
4094841,1
4094842,0
4094843,0
4094844,0
4094845,0
4094846,1
4094847,0
4094848,0
4094849,0
4094850,0
4094851,0
4094852,0
4094853,0
4094854,0
4094855,0
4094856,0
4094857,1
4094858,1
4094859,0
4094860,0
4094861,1
4094862,0
4094863,0
4094864,1
4094865,0
4094866,0
4094867,0
4094868,0
4094869,0
4094870,0
4094871,0
4094872,0
4094873,0
4094874,0
4094875,0
4094876,0
4094877,0
4094878,0
4094879,0
4094880,1
4094881,0
4094882,0
4094883,0
4094884,1
4094885,1
4094886,1
4094887,1
4094888,0
4094889,0
4094890,0
4094891,0
4094892,0
4094893,0
4094894,0
4094895,0
4094896,0
4094897,0
4094898,0
4094899,0
4094900,0
4094901,0
4094902,0
4094903,0
4094904,0
4094905,0
4094906,0
4094907,0
4094908,0
4094909,0
4094910,0
4094911,0
4094912,1
4094913,0
4094914,0
4094915,0
4094916,0
4094917,0
4094918,0
4094919,0
4094920,0
4094921,1
4094922,0
4094923,0
4094924,1
4094925,1
4094926,0
4094927,0
4094928,0
4094929,1
4094930,0
4094931,0
4094932,0
4094933,0
4094934,0
4094935,0
4094936,1
4094937,0
4094938,0
4094939,0
4094940,0
4094941,0
4094942,0
4094943,0
4094944,0
4094945,0
4094946,0
4094947,0
4094948,0
4094949,0
4094950,0
4094951,0
4094952,0
4094953,1
4094954,0
4094955,1
4094956,0
4094957,0
4094958,0
4094959,0
4094960,0
4094961,0
4094962,0
4094963,0
4094964,0
4094965,0
4094966,0
4094967,0
4094968,0
4094969,1
4094970,0
4094971,0
4094972,0
4094973,0
4094974,0
4094975,0
4094976,1
4094977,0
4094978,0
4094979,0
4094980,0
4094981,0
4094982,0
4094983,0
4094984,0
4094985,0
4094986,0
4094987,0
4094988,0
4094989,0
4094990,0
4094991,0
4094992,0
4094993,0
4094994,1
4094995,0
4094996,0
4094997,0
4094998,0
4094999,0
4095000,0
4095001,0
4095002,0
4095003,0
4095004,0
4095005,0
4095006,1
4095007,0
4095008,0
4095009,1
4095010,0
4095011,0
4095012,0
4095013,0
4095014,0
4095015,0
4095016,0
4095017,0
4095018,0
4095019,0
4095020,0
4095021,0
4095022,0
4095023,0
4095024,0
4095025,0
4095026,1
4095027,0
4095028,0
4095029,0
4095030,0
4095031,0
4095032,0
4095033,0
4095034,0
4095035,0
4095036,0
4095037,1
4095038,0
4095039,1
4095040,0
4095041,0
4095042,1
4095043,0
4095044,0
4095045,0
4095046,0
4095047,0
4095048,0
4095049,0
4095050,1
4095051,0
4095052,0
4095053,0
4095054,0
4095055,0
4095056,0
4095057,0
4095058,1
4095059,0
4095060,1
4095061,0
4095062,0
4095063,0
4095064,0
4095065,0
4095066,0
4095067,0
4095068,0
4095069,0
4095070,0
4095071,0
4095072,0
4095073,0
4095074,0
4095075,0
4095076,0
4095077,1
4095078,0
4095079,0
4095080,0
4095081,0
4095082,1
4095083,0
4095084,1
4095085,1
4095086,1
4095087,0
4095088,0
4095089,0
4095090,0
4095091,0
4095092,0
4095093,0
4095094,0
4095095,0
4095096,0
4095097,0
4095098,1
4095099,0
4095100,0
4095101,0
4095102,1
4095103,1
4095104,0
4095105,0
4095106,0
4095107,0
4095108,0
4095109,0
4095110,1
4095111,1
4095112,0
4095113,0
4095114,1
4095115,1
4095116,0
4095117,0
4095118,0
4095119,1
4095120,0
4095121,0
4095122,0
4095123,0
4095124,0
4095125,0
4095126,0
4095127,0
4095128,0
4095129,1
4095130,0
4095131,1
4095132,1
4095133,0
4095134,0
4095135,0
4095136,0
4095137,0
4095138,0
4095139,0
4095140,0
4095141,0
4095142,1
4095143,0
4095144,0
4095145,0
4095146,1
4095147,0
4095148,0
4095149,0
4095150,0
4095151,0
4095152,0
4095153,0
4095154,0
4095155,0
4095156,0
4095157,0
4095158,0
4095159,0
4095160,1
4095161,0
4095162,0
4095163,0
4095164,0
4095165,0
4095166,0
4095167,1
4095168,0
4095169,0
4095170,0
4095171,1
4095172,0
4095173,0
4095174,0
4095175,0
4095176,1
4095177,0
4095178,0
4095179,0
4095180,0
4095181,1
4095182,0
4095183,0
4095184,0
4095185,0
4095186,0
4095187,0
4095188,0
4095189,0
4095190,1
4095191,0
4095192,0
4095193,1
4095194,0
4095195,0
4095196,0
4095197,0
4095198,0
4095199,1
4095200,0
4095201,0
4095202,0
4095203,0
4095204,0
4095205,0
4095206,0
4095207,0
4095208,0
4095209,0
4095210,0
4095211,0
4095212,0
4095213,0
4095214,0
4095215,0
4095216,0
4095217,0
4095218,0
4095219,0
4095220,0
4095221,0
4095222,0
4095223,0
4095224,0
4095225,0
4095226,0
4095227,1
4095228,0
4095229,0
4095230,0
4095231,0
4095232,0
4095233,0
4095234,0
4095235,0
4095236,0
4095237,1
4095238,0
4095239,1
4095240,0
4095241,1
4095242,0
4095243,0
4095244,0
4095245,1
4095246,0
4095247,0
4095248,0
4095249,0
4095250,0
4095251,0
4095252,0
4095253,0
4095254,0
4095255,0
4095256,0
4095257,0
4095258,1
4095259,0
4095260,0
4095261,0
4095262,1
4095263,0
4095264,0
4095265,1
4095266,0
4095267,0
4095268,0
4095269,0
4095270,0
4095271,0
4095272,0
4095273,0
4095274,1
4095275,0
4095276,0
4095277,0
4095278,0
4095279,0
4095280,0
4095281,0
4095282,0
4095283,0
4095284,0
4095285,0
4095286,0
4095287,0
4095288,0
4095289,0
4095290,0
4095291,0
4095292,0
4095293,0
4095294,0
4095295,0
4095296,0
4095297,1
4095298,0
4095299,0
4095300,0
4095301,0
4095302,0
4095303,0
4095304,1
4095305,0
4095306,0
4095307,0
4095308,0
4095309,0
4095310,1
4095311,0
4095312,0
4095313,0
4095314,0
4095315,1
4095316,1
4095317,0
4095318,0
4095319,0
4095320,1
4095321,0
4095322,0
4095323,0
4095324,0
4095325,0
4095326,0
4095327,0
4095328,0
4095329,0
4095330,0
4095331,0
4095332,0
4095333,0
4095334,0
4095335,0
4095336,0
4095337,0
4095338,0
4095339,0
4095340,0
4095341,0
4095342,0
4095343,0
4095344,0
4095345,0
4095346,0
4095347,0
4095348,0
4095349,0
4095350,0
4095351,0
4095352,1
4095353,0
4095354,1
4095355,0
4095356,0
4095357,1
4095358,0
4095359,0
4095360,1
4095361,0
4095362,1
4095363,0
4095364,0
4095365,0
4095366,0
4095367,1
4095368,0
4095369,1
4095370,0
4095371,0
4095372,0
4095373,1
4095374,0
4095375,0
4095376,0
4095377,0
4095378,0
4095379,0
4095380,0
4095381,0
4095382,0
4095383,0
4095384,0
4095385,0
4095386,0
4095387,1
4095388,1
4095389,0
4095390,0
4095391,0
4095392,0
4095393,1
4095394,0
4095395,0
4095396,0
4095397,0
4095398,0
4095399,0
4095400,0
4095401,0
4095402,0
4095403,0
4095404,1
4095405,0
4095406,0
4095407,0
4095408,0
4095409,0
4095410,0
4095411,0
4095412,1
4095413,0
4095414,1
4095415,0
4095416,1
4095417,1
4095418,0
4095419,0
4095420,1
4095421,1
4095422,0
4095423,0
4095424,0
4095425,0
4095426,0
4095427,1
4095428,1
4095429,1
4095430,0
4095431,0
4095432,1
4095433,0
4095434,0
4095435,0
4095436,0
4095437,0
4095438,1
4095439,0
4095440,0
4095441,0
4095442,0
4095443,0
4095444,0
4095445,1
4095446,0
4095447,1
4095448,0
4095449,0
4095450,0
4095451,1
4095452,0
4095453,0
4095454,0
4095455,0
4095456,0
4095457,0
4095458,0
4095459,0
4095460,1
4095461,0
4095462,0
4095463,0
4095464,1
4095465,1
4095466,0
4095467,1
4095468,1
4095469,0
4095470,0
4095471,1
4095472,0
4095473,0
4095474,0
4095475,0
4095476,1
4095477,1
4095478,0
4095479,0
4095480,0
4095481,1
4095482,0
4095483,0
4095484,0
4095485,0
4095486,1
4095487,0
4095488,0
4095489,0
4095490,0
4095491,1
4095492,0
4095493,0
4095494,1
4095495,0
4095496,0
4095497,0
4095498,0
4095499,0
4095500,0
4095501,0
4095502,0
4095503,1
4095504,0
4095505,0
4095506,1
4095507,0
4095508,1
4095509,0
4095510,1
4095511,0
4095512,1
4095513,0
4095514,1
4095515,0
4095516,0
4095517,0
4095518,0
4095519,0
4095520,1
4095521,1
4095522,1
4095523,0
4095524,1
4095525,0
4095526,0
4095527,0
4095528,0
4095529,0
4095530,0
4095531,1
4095532,0
4095533,1
4095534,0
4095535,1
4095536,0
4095537,0
4095538,0
4095539,1
4095540,0
4095541,0
4095542,0
4095543,0
4095544,0
4095545,0
4095546,1
4095547,0
4095548,0
4095549,0
4095550,1
4095551,0
4095552,1
4095553,1
4095554,0
4095555,1
4095556,0
4095557,0
4095558,0
4095559,1
4095560,0
4095561,0
4095562,0
4095563,0
4095564,0
4095565,0
4095566,0
4095567,0
4095568,0
4095569,0
4095570,0
4095571,0
4095572,0
4095573,0
4095574,0
4095575,0
4095576,0
4095577,0
4095578,0
4095579,0
4095580,0
4095581,0
4095582,0
4095583,0
4095584,1
4095585,0
4095586,0
4095587,1
4095588,0
4095589,0
4095590,0
4095591,0
4095592,0
4095593,0
4095594,0
4095595,0
4095596,1
4095597,1
4095598,0
4095599,1
4095600,1
4095601,0
4095602,1
4095603,0
4095604,1
4095605,0
4095606,0
4095607,0
4095608,0
4095609,0
4095610,0
4095611,0
4095612,0
4095613,0
4095614,0
4095615,0
4095616,0
4095617,0
4095618,0
4095619,0
4095620,0
4095621,0
4095622,0
4095623,1
4095624,1
4095625,0
4095626,0
4095627,0
4095628,0
4095629,0
4095630,0
4095631,0
4095632,0
4095633,0
4095634,0
4095635,0
4095636,0
4095637,0
4095638,0
4095639,0
4095640,0
4095641,0
4095642,0
4095643,0
4095644,0
4095645,0
4095646,0
4095647,0
4095648,0
4095649,0
4095650,0
4095651,0
4095652,0
4095653,0
4095654,0
4095655,0
4095656,0
4095657,0
4095658,0
4095659,0
4095660,0
4095661,0
4095662,0
4095663,0
4095664,1
4095665,0
4095666,0
4095667,0
4095668,0
4095669,0
4095670,1
4095671,0
4095672,0
4095673,0
4095674,0
4095675,0
4095676,0
4095677,0
4095678,0
4095679,0
4095680,0
4095681,0
4095682,0
4095683,0
4095684,0
4095685,0
4095686,0
4095687,0
4095688,0
4095689,0
4095690,0
4095691,1
4095692,0
4095693,0
4095694,0
4095695,0
4095696,0
4095697,0
4095698,0
4095699,0
4095700,0
4095701,0
4095702,0
4095703,0
4095704,0
4095705,0
4095706,0
4095707,0
4095708,0
4095709,0
4095710,0
4095711,0
4095712,0
4095713,0
4095714,0
4095715,0
4095716,0
4095717,0
4095718,0
4095719,0
4095720,0
4095721,0
4095722,0
4095723,0
4095724,0
4095725,0
4095726,0
4095727,0
4095728,0
4095729,0
4095730,0
4095731,0
4095732,0
4095733,1
4095734,0
4095735,0
4095736,0
4095737,0
4095738,0
4095739,0
4095740,0
4095741,1
4095742,0
4095743,0
4095744,0
4095745,0
4095746,0
4095747,1
4095748,0
4095749,0
4095750,0
4095751,0
4095752,0
4095753,0
4095754,0
4095755,0
4095756,0
4095757,0
4095758,0
4095759,0
4095760,0
4095761,0
4095762,1
4095763,0
4095764,0
4095765,0
4095766,0
4095767,1
4095768,0
4095769,1
4095770,0
4095771,1
4095772,0
4095773,0
4095774,0
4095775,0
4095776,0
4095777,0
4095778,0
4095779,1
4095780,1
4095781,0
4095782,0
4095783,0
4095784,0
4095785,0
4095786,1
4095787,0
4095788,0
4095789,0
4095790,0
4095791,0
4095792,0
4095793,0
4095794,0
4095795,0
4095796,0
4095797,0
4095798,0
4095799,0
4095800,0
4095801,0
4095802,0
4095803,0
4095804,0
4095805,0
4095806,0
4095807,0
4095808,0
4095809,0
4095810,0
4095811,0
4095812,1
4095813,1
4095814,0
4095815,0
4095816,0
4095817,0
4095818,1
4095819,1
4095820,0
4095821,0
4095822,1
4095823,1
4095824,0
4095825,0
4095826,0
4095827,0
4095828,0
4095829,0
4095830,1
4095831,0
4095832,0
4095833,0
4095834,0
4095835,0
4095836,0
4095837,0
4095838,0
4095839,0
4095840,0
4095841,0
4095842,0
4095843,0
4095844,1
4095845,1
4095846,0
4095847,0
4095848,0
4095849,0
4095850,0
4095851,0
4095852,0
4095853,0
4095854,0
4095855,0
4095856,0
4095857,0
4095858,0
4095859,0
4095860,0
4095861,0
4095862,0
4095863,0
4095864,0
4095865,0
4095866,0
4095867,0
4095868,0
4095869,0
4095870,0
4095871,0
4095872,0
4095873,0
4095874,0
4095875,0
4095876,0
4095877,0
4095878,0
4095879,0
4095880,1
4095881,0
4095882,0
4095883,0
4095884,0
4095885,0
4095886,0
4095887,0
4095888,0
4095889,0
4095890,0
4095891,0
4095892,0
4095893,0
4095894,0
4095895,0
4095896,1
4095897,0
4095898,0
4095899,0
4095900,0
4095901,0
4095902,0
4095903,0
4095904,0
4095905,0
4095906,0
4095907,0
4095908,0
4095909,0
4095910,0
4095911,0
4095912,0
4095913,0
4095914,0
4095915,0
4095916,0
4095917,0
4095918,0
4095919,0
4095920,0
4095921,0
4095922,0
4095923,0
4095924,0
4095925,0
4095926,0
4095927,0
4095928,0
4095929,0
4095930,0
4095931,0
4095932,0
4095933,1
4095934,1
4095935,0
4095936,0
4095937,0
4095938,0
4095939,0
4095940,0
4095941,0
4095942,1
4095943,0
4095944,1
4095945,0
4095946,1
4095947,0
4095948,0
4095949,0
4095950,0
4095951,0
4095952,0
4095953,0
4095954,0
4095955,0
4095956,0
4095957,0
4095958,0
4095959,0
4095960,0
4095961,0
4095962,1
4095963,1
4095964,0
4095965,0
4095966,0
4095967,0
4095968,0
4095969,0
4095970,1
4095971,0
4095972,0
4095973,1
4095974,1
4095975,0
4095976,0
4095977,0
4095978,0
4095979,0
4095980,0
4095981,0
4095982,0
4095983,0
4095984,0
4095985,1
4095986,0
4095987,1
4095988,0
4095989,1
4095990,0
4095991,0
4095992,0
4095993,1
4095994,0
4095995,0
4095996,0
4095997,0
4095998,0
4095999,0
4096000,1
4096001,0
4096002,0
4096003,0
4096004,0
4096005,1
4096006,0
4096007,1
4096008,0
4096009,0
4096010,0
4096011,0
4096012,0
4096013,1
4096014,0
4096015,0
4096016,1
4096017,0
4096018,1
4096019,0
4096020,0
4096021,0
4096022,0
4096023,1
4096024,0
4096025,0
4096026,1
4096027,0
4096028,0
4096029,0
4096030,0
4096031,1
4096032,0
4096033,0
4096034,0
4096035,1
4096036,0
4096037,0
4096038,0
4096039,0
4096040,1
4096041,0
4096042,0
4096043,0
4096044,1
4096045,0
4096046,0
4096047,0
4096048,0
4096049,0
4096050,0
4096051,1
4096052,0
4096053,0
4096054,0
4096055,0
4096056,1
4096057,0
4096058,0
4096059,0
4096060,0
4096061,0
4096062,0
4096063,0
4096064,0
4096065,0
4096066,0
4096067,0
4096068,0
4096069,0
4096070,0
4096071,0
4096072,1
4096073,0
4096074,0
4096075,0
4096076,0
4096077,0
4096078,0
4096079,0
4096080,0
4096081,1
4096082,0
4096083,0
4096084,0
4096085,0
4096086,1
4096087,0
4096088,0
4096089,0
4096090,0
4096091,0
4096092,0
4096093,0
4096094,0
4096095,0
4096096,0
4096097,0
4096098,0
4096099,1
4096100,0
4096101,0
4096102,0
4096103,0
4096104,1
4096105,0
4096106,0
4096107,0
4096108,0
4096109,0
4096110,0
4096111,0
4096112,0
4096113,0
4096114,0
4096115,0
4096116,0
4096117,0
4096118,0
4096119,0
4096120,0
4096121,0
4096122,0
4096123,0
4096124,0
4096125,0
4096126,1
4096127,0
4096128,0
4096129,0
4096130,0
4096131,0
4096132,0
4096133,0
4096134,0
4096135,0
4096136,0
4096137,0
4096138,0
4096139,1
4096140,0
4096141,0
4096142,0
4096143,0
4096144,1
4096145,0
4096146,0
4096147,0
4096148,0
4096149,0
4096150,0
4096151,0
4096152,0
4096153,0
4096154,0
4096155,0
4096156,0
4096157,0
4096158,0
4096159,0
4096160,0
4096161,0
4096162,0
4096163,0
4096164,0
4096165,0
4096166,0
4096167,0
4096168,0
4096169,0
4096170,0
4096171,0
4096172,0
4096173,0
4096174,0
4096175,0
4096176,0
4096177,1
4096178,0
4096179,0
4096180,0
4096181,0
4096182,0
4096183,0
4096184,0
4096185,0
4096186,0
4096187,0
4096188,0
4096189,0
4096190,0
4096191,0
4096192,0
4096193,1
4096194,0
4096195,0
4096196,1
4096197,0
4096198,0
4096199,0
4096200,0
4096201,1
4096202,0
4096203,1
4096204,0
4096205,0
4096206,0
4096207,0
4096208,0
4096209,0
4096210,0
4096211,0
4096212,1
4096213,0
4096214,0
4096215,0
4096216,0
4096217,0
4096218,0
4096219,0
4096220,0
4096221,0
4096222,0
4096223,0
4096224,0
4096225,0
4096226,0
4096227,0
4096228,0
4096229,0
4096230,0
4096231,0
4096232,0
4096233,0
4096234,0
4096235,0
4096236,0
4096237,0
4096238,0
4096239,0
4096240,0
4096241,0
4096242,0
4096243,0
4096244,0
4096245,0
4096246,0
4096247,0
4096248,1
4096249,0
4096250,0
4096251,0
4096252,0
4096253,0
4096254,0
4096255,0
4096256,0
4096257,0
4096258,0
4096259,0
4096260,0
4096261,1
4096262,0
4096263,1
4096264,0
4096265,0
4096266,1
4096267,0
4096268,0
4096269,1
4096270,0
4096271,0
4096272,0
4096273,0
4096274,0
4096275,0
4096276,0
4096277,0
4096278,0
4096279,0
4096280,0
4096281,0
4096282,0
4096283,0
4096284,0
4096285,0
4096286,0
4096287,0
4096288,1
4096289,0
4096290,0
4096291,0
4096292,0
4096293,0
4096294,0
4096295,0
4096296,1
4096297,0
4096298,0
4096299,0
4096300,0
4096301,0
4096302,0
4096303,0
4096304,0
4096305,1
4096306,0
4096307,0
4096308,0
4096309,0
4096310,0
4096311,0
4096312,1
4096313,0
4096314,0
4096315,0
4096316,0
4096317,0
4096318,0
4096319,0
4096320,0
4096321,0
4096322,0
4096323,0
4096324,0
4096325,0
4096326,0
4096327,0
4096328,0
4096329,0
4096330,0
4096331,0
4096332,0
4096333,0
4096334,0
4096335,0
4096336,0
4096337,0
4096338,0
4096339,0
4096340,0
4096341,0
4096342,0
4096343,0
4096344,0
4096345,1
4096346,0
4096347,0
4096348,0
4096349,0
4096350,1
4096351,0
4096352,0
4096353,0
4096354,1
4096355,0
4096356,0
4096357,0
4096358,0
4096359,0
4096360,1
4096361,0
4096362,1
4096363,0
4096364,0
4096365,1
4096366,0
4096367,1
4096368,0
4096369,0
4096370,1
4096371,0
4096372,0
4096373,0
4096374,0
4096375,1
4096376,0
4096377,0
4096378,0
4096379,0
4096380,1
4096381,1
4096382,0
4096383,0
4096384,0
4096385,0
4096386,1
4096387,0
4096388,1
4096389,0
4096390,1
4096391,0
4096392,0
4096393,0
4096394,1
4096395,0
4096396,1
4096397,0
4096398,0
4096399,1
4096400,0
4096401,0
4096402,0
4096403,0
4096404,0
4096405,1
4096406,0
4096407,0
4096408,0
4096409,0
4096410,1
4096411,0
4096412,0
4096413,1
4096414,0
4096415,0
4096416,0
4096417,1
4096418,0
4096419,0
4096420,0
4096421,1
4096422,0
4096423,1
4096424,0
4096425,0
4096426,0
4096427,0
4096428,0
4096429,0
4096430,0
4096431,0
4096432,1
4096433,1
4096434,0
4096435,0
4096436,0
4096437,1
4096438,0
4096439,0
4096440,0
4096441,0
4096442,0
4096443,0
4096444,0
4096445,0
4096446,0
4096447,0
4096448,1
4096449,0
4096450,0
4096451,1
4096452,0
4096453,0
4096454,0
4096455,0
4096456,0
4096457,0
4096458,0
4096459,0
4096460,1
4096461,0
4096462,0
4096463,1
4096464,0
4096465,0
4096466,0
4096467,0
4096468,0
4096469,0
4096470,0
4096471,0
4096472,0
4096473,0
4096474,0
4096475,0
4096476,0
4096477,1
4096478,0
4096479,0
4096480,0
4096481,0
4096482,1
4096483,0
4096484,0
4096485,0
4096486,0
4096487,0
4096488,0
4096489,0
4096490,0
4096491,0
4096492,0
4096493,0
4096494,0
4096495,0
4096496,0
4096497,0
4096498,0
4096499,0
4096500,0
4096501,0
4096502,1
4096503,0
4096504,0
4096505,0
4096506,0
4096507,0
4096508,1
4096509,0
4096510,0
4096511,0
4096512,0
4096513,0
4096514,0
4096515,0
4096516,0
4096517,0
4096518,0
4096519,0
4096520,1
4096521,0
4096522,0
4096523,1
4096524,0
4096525,0
4096526,0
4096527,1
4096528,0
4096529,1
4096530,0
4096531,0
4096532,0
4096533,0
4096534,0
4096535,0
4096536,1
4096537,0
4096538,0
4096539,0
4096540,0
4096541,0
4096542,0
4096543,0
4096544,0
4096545,1
4096546,0
4096547,0
4096548,1
4096549,1
4096550,0
4096551,0
4096552,0
4096553,1
4096554,1
4096555,0
4096556,0
4096557,0
4096558,0
4096559,0
4096560,0
4096561,0
4096562,0
4096563,1
4096564,0
4096565,0
4096566,0
4096567,0
4096568,0
4096569,0
4096570,0
4096571,0
4096572,0
4096573,1
4096574,0
4096575,0
4096576,0
4096577,0
4096578,0
4096579,0
4096580,0
4096581,0
4096582,0
4096583,0
4096584,1
4096585,0
4096586,1
4096587,0
4096588,0
4096589,0
4096590,0
4096591,0
4096592,0
4096593,0
4096594,0
4096595,0
4096596,1
4096597,0
4096598,0
4096599,0
4096600,0
4096601,0
4096602,0
4096603,1
4096604,0
4096605,1
4096606,0
4096607,1
4096608,0
4096609,0
4096610,0
4096611,0
4096612,0
4096613,0
4096614,0
4096615,0
4096616,0
4096617,0
4096618,0
4096619,0
4096620,0
4096621,0
4096622,0
4096623,0
4096624,0
4096625,0
4096626,0
4096627,0
4096628,1
4096629,0
4096630,0
4096631,0
4096632,0
4096633,0
4096634,0
4096635,0
4096636,0
4096637,0
4096638,0
4096639,0
4096640,0
4096641,0
4096642,0
4096643,0
4096644,0
4096645,0
4096646,0
4096647,0
4096648,0
4096649,0
4096650,1
4096651,0
4096652,0
4096653,0
4096654,0
4096655,0
4096656,0
4096657,0
4096658,1
4096659,0
4096660,0
4096661,0
4096662,0
4096663,0
4096664,0
4096665,0
4096666,0
4096667,0
4096668,0
4096669,0
4096670,0
4096671,1
4096672,0
4096673,0
4096674,0
